Region,2006_Residential_Env_Satisfaction,2006_Economic_Env_Satisfaction,2006_Social_Env_Satisfaction,2006_Educational_Env_Satisfaction,2007_Residential_Env_Satisfaction,2007_Economic_Env_Satisfaction,2007_Social_Env_Satisfaction,2007_Educational_Env_Satisfaction,2008_Residential_Env_Satisfaction,2008_Economic_Env_Satisfaction,2008_Social_Env_Satisfaction,2008_Educational_Env_Satisfaction,2009_Residential_Env_Satisfaction,2009_Economic_Env_Satisfaction,2009_Social_Env_Satisfaction,2009_Educational_Env_Satisfaction,2010_Residential_Env_Satisfaction,2010_Economic_Env_Satisfaction,2010_Social_Env_Satisfaction,2010_Educational_Env_Satisfaction,2011_Residential_Env_Satisfaction,2011_Economic_Env_Satisfaction,2011_Social_Env_Satisfaction,2011_Educational_Env_Satisfaction,2012_Residential_Env_Satisfaction,2012_Economic_Env_Satisfaction,2012_Social_Env_Satisfaction,2012_Educational_Env_Satisfaction,2013_Residential_Env_Satisfaction,2013_Economic_Env_Satisfaction,2013_Social_Env_Satisfaction,2013_Educational_Env_Satisfaction,2014_Residential_Env_Satisfaction,2014_Economic_Env_Satisfaction,2014_Social_Env_Satisfaction,2014_Educational_Env_Satisfaction,2015_Residential_Env_Satisfaction,2015_Economic_Env_Satisfaction,2015_Social_Env_Satisfaction,2015_Educational_Env_Satisfaction,2016_Residential_Env_Satisfaction,2016_Economic_Env_Satisfaction,2016_Social_Env_Satisfaction,2016_Educational_Env_Satisfaction,2017_Residential_Env_Satisfaction,2017_Economic_Env_Satisfaction,2017_Social_Env_Satisfaction,2017_Educational_Env_Satisfaction,2018_Residential_Env_Satisfaction,2018_Economic_Env_Satisfaction,2018_Social_Env_Satisfaction,2018_Educational_Env_Satisfaction,2019_Residential_Env_Satisfaction,2019_Economic_Env_Satisfaction,2019_Social_Env_Satisfaction,2019_Educational_Env_Satisfaction,2020_Residential_Env_Satisfaction,2020_Economic_Env_Satisfaction,2020_Social_Env_Satisfaction,2020_Educational_Env_Satisfaction,2021_Residential_Env_Satisfaction,2021_Economic_Env_Satisfaction,2021_Social_Env_Satisfaction,2021_Educational_Env_Satisfaction,2022_Residential_Env_Satisfaction,2022_Economic_Env_Satisfaction,2022_Social_Env_Satisfaction,2022_Educational_Env_Satisfaction,2023_Residential_Env_Satisfaction,2023_Economic_Env_Satisfaction,2023_Social_Env_Satisfaction,2023_Educational_Env_Satisfaction,2024_Residential_Env_Satisfaction,2024_Economic_Env_Satisfaction,2024_Social_Env_Satisfaction,2024_Educational_Env_Satisfaction
종로구,5.91,4.97,5.2,5.14,5.81,4.78,5.24,5.06,5.54,4.39,5.1,4.74,5.53,5.04,5.47,5.18,5.97,5.37,5.28,5.02,6,4.93,5.57,5.03,5.74,5.22,5.47,5,6.05,5.46,5.42,5.24,6.77,5.84,6.35,6.17,6.48,5.1,6.02,5.55,6.11,5.55,5.96,5.38,5.97,5.47,5.79,5.35,5.83,5.15,5.21,5.21,6.43,5.68,5.99,5.98,6.1,5.19,5.76,5.67,6.48,5.58,6.08,5.54,7.3,6.8,6.17,6.51,5.76,4.98,5.39,5.42,6.6,4.92,4.02,5.45
중구,6,5.06,5.71,5,5.62,4.96,5,4.66,5.16,4.86,4.78,4,5.76,5.16,4.66,4.48,6.1,5.49,5.31,4.99,5.52,5.5,5.47,5.19,6.2,5.89,5.13,5.49,6.55,5.78,6.15,6.08,5.57,4.89,5.17,4.72,5.96,5.44,5.66,5.33,6.43,5.52,6.23,5.78,6.07,4.92,5.66,5.24,5.94,5.42,5.4,5.37,6.39,5.22,5.89,5.53,6.43,5.52,6.01,5.51,6.53,5.61,6.12,5.58,6.91,5.71,6.09,5.99,6.89,6.42,6.32,6.29,7.11,5.7,6.63,6.91
용산구,5.59,5.31,5.22,5.19,5.13,4.55,4.65,4.05,5.82,5.4,5.56,5.38,5.36,4.62,4.75,4.22,5.56,4.86,5.26,4.91,5.7,4.88,5.15,5.31,6.22,5.1,5.81,5.37,6.1,5.28,5.64,5.51,5.47,5.21,5.4,4.99,5.5,4.99,5.53,4.93,5.98,5.49,5.95,5.75,5.86,5.39,5.57,5.06,6.53,5.41,6.02,5.65,6.16,5.67,6.11,6.09,6.41,5.34,5.94,5.77,6.28,5.46,5.95,5.64,6.82,6.07,6.02,6.76,6.97,6.14,6,6.64,6.64,5.69,5.91,6.04
성동구,5.06,4.01,4.31,3.59,5.57,4.26,4.79,3.91,5.07,4.54,4.67,4.34,5.82,4.84,5.3,4.77,5.89,5.17,5.58,4.95,5.55,5.19,5.79,5.54,5.07,4.44,4.6,4.07,6.17,5.32,5.67,5.08,6.03,5.09,5.69,5.25,6,5.09,5.46,5.23,6.09,5.47,5.78,5.65,6.02,5.18,5.74,5.3,6.02,5.18,5.65,5.49,6.47,5.42,5.92,5.84,6.3,5.09,5.95,5.63,6.53,5.56,6.17,5.6,7.39,6.63,6.54,6.37,7.24,7.03,6.71,6.5,7.1,6.24,6.24,5.83
광진구,5.9,5.03,5.33,4.99,5.65,4.59,4.84,4.41,5.39,4.7,4.91,4.65,5.69,4.79,5.35,4.9,5.97,4.79,5.29,5.11,6.24,4.6,4.94,5.14,6.46,4.92,5.47,5.24,6.45,5.68,5.93,5.83,6.19,5.44,5.74,5.48,6.28,5.48,5.78,5.56,6.01,5.42,5.8,5.57,6.11,5.08,5.66,5.54,6.13,5.64,5.68,5.73,6.68,5.78,6.38,5.97,6.03,5.09,5.94,5.7,6.29,5.37,6,5.65,6.93,6.33,6.06,5.87,7.2,6.5,6.84,6.66,6.45,5.45,5.63,5.32
동대문구,6.21,5.5,5.91,5.54,5.41,4.8,5.16,4.97,5.26,4.62,4.69,4.49,5.29,4.66,4.69,4.22,5.61,4.98,5.09,4.81,5.81,4.73,5.37,4.77,6.12,5.33,4.99,5.64,5.7,5.15,5.21,4.99,5.23,4.63,5.3,4.86,5.54,4.91,5.42,4.91,6.13,5.29,5.94,5.51,5.97,4.96,5.4,5,6,5.13,5.53,5.23,6.43,5.8,6.04,5.39,6.1,5.16,5.86,5.55,6.37,5.42,6,5.66,7.24,6.36,6.75,6.23,6.91,6.29,6.14,6.28,6.47,5.37,5.64,5.47
중랑구,5.28,4.23,4.34,3.93,5.56,4.59,4.6,4.01,5.43,4.18,4.49,4.19,5.93,5.05,5.48,5.39,5.85,5.04,5.45,5.51,5.79,4.54,5.43,5.39,5.91,5.2,5.27,5.03,6.25,5.32,5.41,5.37,6.08,5.56,5.59,5.43,6.24,5.42,5.62,5.3,5.77,5.17,5.47,4.94,6.04,5.36,5.66,5.21,5.98,5.29,5.52,5.3,6.39,5.6,6.21,5.96,6.52,5.53,5.91,5.52,6.24,5.44,5.94,5.69,6.7,5.99,6.27,6.27,6.86,5.79,5.97,6.28,6.53,5.67,5.31,5.91
성북구,5.2,4.44,4.67,4.45,5.36,4.58,4.61,4.05,6.03,5.2,5.52,4.85,5.97,5.12,5.49,5.24,5.98,5.42,5.45,5.27,5.57,5.4,5.24,4.87,5.88,5.23,5.43,5.21,7.08,5.52,6.67,6.26,6.43,5.57,5.55,5.63,6.29,5.37,5.54,5.38,6.05,5.46,5.6,5.4,5.9,5.02,5.51,5.1,6.04,5.15,5.48,5.32,5.99,5.1,5.6,5.31,6.45,5.23,6.06,5.6,6.48,5.56,6.12,5.64,7.1,6.38,6.48,5.83,7.24,6.48,6.56,6.7,7.25,5.8,6.55,6.38
강북구,5.13,4.01,4.6,4.12,6.78,5.87,6.08,5.56,6.03,4.99,5.23,5.17,6.02,4.72,5.17,4.59,6.04,4.8,5.38,5.05,6.08,4.45,5.39,4.52,6.36,5.78,6.04,5.89,6.73,5.5,5.98,5.8,5.78,4.84,5.28,4.75,6.16,5.31,5.38,5.35,5.94,5.03,5.39,5.17,6.18,5.37,5.78,5.37,6.19,5.33,5.54,5.43,6.2,5.02,5.67,5.41,6.22,5.25,5.88,5.52,6.47,5.62,6.07,5.73,7.72,6.7,6.65,6.37,6.2,4.97,5.77,5.37,6.17,4.94,4.86,5.14
도봉구,5.3,4.31,4.27,4.18,5.65,4.47,4.56,4.5,5.75,4.63,4.79,4.44,5.8,5.39,5.39,4.71,5.97,5.25,5.33,4.91,5.92,5.11,4.73,5.28,6.51,5.79,6.06,5.8,6.25,5.25,6.63,6.04,6.17,5.13,5.5,4.98,6.41,5.44,5.84,5.52,6.25,5.46,5.72,5.36,6.34,5.31,5.72,5.35,6.32,5.6,5.56,5.39,6.45,5.52,5.87,5.75,6.31,5.37,5.89,5.55,6.31,5.37,5.95,5.68,6.79,6.05,6.14,5.63,6.65,6.5,6.47,5.8,7.14,6.54,6.87,6.58
노원구,6.23,5.25,5.82,5.88,5.94,5.04,5.17,4.95,6.17,4.82,5.14,4.85,5.58,4.31,4.73,4.38,5.87,4.68,5.42,4.98,6.28,5.04,5.9,5.29,6.26,5.37,5.98,5.57,5.97,5.34,5.88,5.48,6.26,5.1,5.65,5.24,5.99,5.09,5.55,4.99,6.14,5.24,5.63,5.28,6.27,5.16,5.84,5.72,6.05,5.14,5.87,5.51,6.07,5.3,5.98,5.48,6.41,5.35,6,5.64,6.49,5.56,6.12,5.65,8.51,7.31,7.84,7.82,6.61,6.29,5.92,6.16,6.34,6.11,5.87,5.78
은평구,5.75,4.54,5.24,4.65,5.5,4.38,4.3,4.2,5.54,4.1,4.96,4.35,5.82,5.02,5.13,4.65,6.03,5.46,5.4,4.84,6.26,5.39,5.92,5.55,6.31,5.49,5.69,5.54,6.65,5.84,6.36,6.25,6.12,5.24,5.48,5.21,6.32,5.46,5.71,5.51,6.41,5.42,5.8,5.55,6.25,5.16,5.66,5.19,6.28,5.63,5.97,5.55,6.19,5.25,5.9,5.55,6.37,5.57,5.93,5.49,6.4,5.54,6.02,5.7,6.97,6.88,6.97,6.05,7.05,6.25,6.46,6.36,6.85,5.37,5.75,5.72
서대문구,5.28,4.63,4.74,4.49,5.36,4.43,4.59,4.15,5.76,5.04,5.36,5.27,6.02,5.38,5.52,4.86,6.26,5.46,5.91,5.24,5.62,5.3,5.53,5.37,6.66,5.86,6.22,5.53,5.9,5.2,5.81,5.31,6.18,5.39,5.48,5.33,5.93,5.27,5.54,5.31,6.06,5.3,5.57,5.29,6.09,5.46,5.9,5.55,6.02,5.27,5.46,5.33,6.38,5.29,6.19,5.78,6.21,5.56,5.94,5.7,6.5,5.6,6.2,5.77,7.37,6.77,6.65,6.51,7.19,6.86,6.44,6.68,7.55,6.95,6.76,6.88
마포구,5.7,4.77,4.93,4.49,5.61,4.81,4.92,4.37,5.67,4.66,4.84,4.38,5.81,4.75,5.21,4.72,5.8,5.01,5.46,4.86,5.79,4.73,5.26,4.94,5.9,5.29,5.55,5.49,6.23,5.74,6.01,5.38,6.15,5.17,5.8,5.51,6.26,5.32,5.53,5.39,5.93,5.34,5.32,5.37,5.96,5.63,5.76,5.57,6.43,5.37,6.05,5.64,6.69,5.76,6.19,6,6.44,5.47,6,5.58,6.59,5.56,6,5.69,7.13,6.46,6.24,5.68,6.97,6.01,6.41,6.16,6.92,6.55,6.39,6.51
양천구,6.29,5.23,5.77,5.63,5.79,5.25,5.29,5.29,5.41,4.8,4.97,4.68,5.85,4.88,5.46,5.02,5.92,4.91,5.65,5.17,6.36,5.61,6.01,5.58,6.4,5.39,6,6.05,6.21,5.57,5.91,5.93,6.41,5.88,5.94,6.02,6.27,5.38,5.82,5.64,6.02,5.23,5.49,5.23,5.94,5,5.27,4.95,6.03,5.67,5.57,5.61,6.44,5.71,5.69,5.64,6.29,5.47,5.91,5.72,6.27,5.34,6.12,5.72,6.83,6.15,5.38,5.46,6.97,6.02,5.56,6,7.23,5.78,5.81,6.4
강서구,5.26,4.09,4.38,4.11,5.74,4.85,5.13,4.87,5.58,4.26,5.25,4.53,5.49,4.65,5.13,4.71,5.94,5.12,5.43,5.05,5.95,4.59,5.09,4.8,6.22,5.54,5.6,5.46,6.19,5.52,5.63,5.74,6.13,5.16,5.42,5.21,6.31,5.2,5.62,5.45,6.13,5.08,5.61,5.48,6.2,5.25,5.41,5.42,6.34,5.65,5.96,5.86,6.11,5.29,6.12,5.65,6.37,5.13,6.11,5.64,6.32,5.4,5.99,5.74,7.25,6.12,6.76,6.19,7.24,6.16,6.85,6.25,7.01,5.33,6.41,5.97
구로구,5.54,4.84,4.81,4.42,5.43,4.96,4.91,4.37,5.72,4.7,5.23,4.56,6.01,4.94,5.41,4.91,6.25,5.45,5.77,5.12,5.97,5.63,4.91,4.96,6.3,5.65,6.03,5.55,6.16,5.59,6.17,4.78,6.32,4.98,5.79,5.29,6.19,5.22,5.59,5.26,6.36,5.2,5.69,5.52,6.19,5.41,5.77,5.11,6.39,5.39,5.7,5.43,6.63,5.63,6.12,5.84,6.59,5.54,5.93,5.72,6.42,5.45,5.98,5.75,7.1,6.2,6.8,5.67,7.17,6.39,6.6,6.35,7.4,6.6,6.57,6.38
금천구,4.86,3.85,4.03,3.64,5.08,4.47,3.91,3.6,5.68,4.87,4.83,4.33,5.74,4.61,4.82,4.31,5.82,5.02,5.23,4.92,6.03,4.68,5.28,4.65,6.1,5.74,6.17,5.48,6.09,5.03,5.59,5.54,5.83,4.66,4.67,4.25,6.33,5.12,5.44,5.13,6.24,5.34,5.67,5.37,5.97,5.22,5.28,4.98,6.14,5.44,5.41,5.24,6.08,5.32,5.59,5.32,6.32,5.15,5.83,5.67,6.45,5.51,5.94,5.75,7.02,6.25,5.76,5.6,6.79,5.88,6,6.19,6.23,5.23,5.54,5.87
영등포구,6.23,5.6,5.76,5.51,5.26,4.6,4.67,4.11,5.61,5,5.14,4.79,5.14,4.5,5.08,4.44,5.7,5.02,5.2,4.82,6.06,4.87,6.02,5.15,6.37,5.88,6.37,5.53,6.68,6.01,6.39,5.77,5.7,4.73,5.55,5.01,6.26,5.13,5.64,5.25,6.11,5.15,5.34,5.27,6.4,5.47,5.88,5.36,6.15,5.84,5.98,5.89,6.34,5.74,5.87,5.75,6.38,5.5,6.14,5.98,6.43,5.47,6.12,5.8,5.74,5.06,5,4.63,5.45,4.89,5.35,5.44,5.99,5.65,5.72,5.69
동작구,5.67,4.72,5.1,4.7,5.45,4.66,4.79,4.34,5.77,5.18,5.47,5.04,5.8,5.07,5.22,5.07,5.82,5.04,5.4,5.14,6.42,5.31,5.45,5.31,6.8,5.58,6.01,5.74,6.92,5.87,6.43,6.15,6.37,5.3,5.94,5.65,6.1,5.14,5.67,5.31,6.25,5.3,5.75,5.41,6.3,5.46,5.88,5.82,6.34,5.68,5.72,5.69,6.54,5.18,6.05,5.7,6.27,5.25,5.95,5.7,6.34,5.5,6.18,5.77,7.33,6.52,6.75,6.51,7.1,6.1,6.47,6.3,7.6,6.16,6.75,6.49
관악구,5.85,4.92,5.31,5.13,5.62,4.94,5.15,4.69,5.48,4.76,5.07,4.81,5.61,4.66,4.85,4.73,5.76,5.15,5.43,5.29,6,5.2,5.81,5.6,6.37,5.62,5.65,5.62,6.77,5.81,6.73,6.22,6.08,5.05,5.38,5.15,6.19,5.26,5.83,5.78,6.2,5.27,5.74,5.38,6.45,5.6,6.03,5.66,6.18,5.48,5.7,5.51,6.71,5.72,5.88,5.68,6.16,5.24,5.81,5.63,6.32,5.38,6,5.79,7.36,6.31,6.55,5.88,6.4,5.61,6.12,6.16,6.97,5.25,5.4,6.43
서초구,6.06,5.22,5.54,5.14,6.09,5.16,5.29,4.77,6.81,5.58,6.17,6.01,6.48,5.66,6.14,5.82,6.2,5.51,5.99,5.73,6.63,5.63,7.05,5.58,6.78,5.9,6.4,6.12,7.01,5.94,7.02,6.8,6.85,5.58,6.55,6.47,6.32,5.43,5.95,5.69,6.5,5.3,5.66,5.44,6.38,5.7,6.05,5.92,6.52,5.42,6.44,6.02,6.65,5.69,5.91,5.76,6.59,5.24,6.06,5.88,6.55,5.64,6.27,5.92,7.62,7.15,7.22,7.08,7.05,6.05,6.5,6.09,7.49,6.09,6.79,6.16
강남구,6.37,5.54,6.03,5.94,5.74,5.29,5.56,5.31,6.34,5.51,5.88,5.73,6.31,5.52,6.08,5.63,6.36,5.45,5.71,5.45,7.1,5.86,5.62,5.75,6.25,6.04,6.24,6.1,6.74,5.6,6.45,6.17,6.35,5.76,6.39,6.52,6.23,5.51,6.11,6.13,6.33,5.3,5.91,5.51,6.57,5.56,6.22,6.1,6.53,5.54,6.35,5.85,6.4,5.48,6.15,5.96,6.44,5.38,6.27,5.84,6.54,5.62,6.28,5.89,7.11,6.55,6.99,6.61,7.02,6.6,6.76,6.86,7.13,6.19,6.31,6.29
송파구,6.22,5.04,5.63,5.23,5.84,4.9,5.08,4.5,6.63,5.7,6.2,6,6.39,5.62,6.21,5.6,5.98,5.29,5.69,5.35,6.07,5.69,5.02,5.72,6.23,5.55,6.18,5.67,6.65,5.97,6.42,6.31,5.96,5.28,5.98,5.48,6.03,5.48,6.09,5.56,6.26,5.39,6.1,5.78,6.23,5.68,5.95,5.87,6.63,5.5,6.31,5.68,6.67,5.84,6.38,6.03,6.48,5.39,6.07,5.87,6.51,5.6,6.17,5.81,7.58,6.72,6.71,6.63,7.35,6.87,6.84,6.8,7.16,6.46,6.77,6.27
강동구,6.62,5.82,6.18,5.87,5.98,5.17,5.14,4.7,5.18,4.6,4.69,4.52,6.03,5.16,5.92,5.51,6.01,5.22,5.62,5.37,6.49,5.81,5.89,5.63,6.34,4.96,5.37,5.22,6.49,5.51,6.23,6.11,6.25,5.66,5.99,5.64,6.06,5.46,5.89,5.51,6.33,5.41,5.95,5.67,6.25,5.42,5.88,5.37,6.37,5.13,5.76,5.51,6.09,5.39,5.91,5.47,6.57,5.74,6.23,5.97,6.27,5.45,5.98,5.82,7.28,6.29,6.56,6.58,6.97,6.06,6.36,6,6.62,5.16,6.6,5.07